Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    CHAR
    CHARACTER
    DIVEQUAL
    DIVIDE
    DO
    FLOAT
    INCLUDE
    INTEGER
    LAND
    LNOT
    LOR
    LSHIFT
    LSHIFTEQUAL
    MINUS
    MINUSEQUAL
    MODEQUAL
    MODULO
    NE
    OREQUAL
    PACKAGE
    PLUSEQUAL
    RETURN
    RSHIFT
    RSHIFTEQUAL
    TERNARY
    TIMES
    TIMESEQUAL
    TYPEID
    WHILE
    XOR
    XOREQUAL

Grammar

Rule 0     S' -> program
Rule 1     program -> class_declaration
Rule 2     program -> program class_declaration
Rule 3     class_declaration -> CLASS ID LBRACE class_body RBRACE
Rule 4     class_body -> statements main
Rule 5     class_body -> class_declaration
Rule 6     class_body -> main
Rule 7     class_body -> statements
Rule 8     class_body -> statements main statements
Rule 9     main -> PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ARGS RPAREN LBRACE statements RBRACE
Rule 10    statement -> empty
Rule 11    statement -> assignment
Rule 12    statement -> array_usage
Rule 13    statement -> array_dcl
Rule 14    statement -> array_assignment
Rule 15    statement -> print_statement
Rule 16    statement -> dcl_variable SEMI
Rule 17    statement -> dcl_variable_with_init SEMI
Rule 18    statement -> for_statement
Rule 19    statement -> if_statement
Rule 20    expression -> ID
Rule 21    expression -> NUMBER
Rule 22    expression -> STRING_LITERAL
Rule 23    expression -> NOT expression
Rule 24    condicion -> <empty>
Rule 25    condicion -> NUMBER EQ NUMBER
Rule 26    condicion -> NUMBER GT NUMBER
Rule 27    condicion -> NUMBER GE NUMBER
Rule 28    condicion -> NUMBER LE NUMBER
Rule 29    condicion -> NUMBER LT NUMBER
Rule 30    condicion_var -> ID EQ NUMBER
Rule 31    condicion_var -> ID GT NUMBER
Rule 32    condicion_var -> ID GE NUMBER
Rule 33    condicion_var -> ID LE NUMBER
Rule 34    condicion_var -> ID LT NUMBER
Rule 35    condicion_var -> ID AND NUMBER
Rule 36    condicion_var -> ID OR NUMBER
Rule 37    condicion_var -> ID AND ID
Rule 38    condicion_var -> ID OR ID
Rule 39    condicion_var -> ID EQ ID
Rule 40    condicion_var -> ID EQ STRING_LITERAL
Rule 41    condicion_var -> ID EQUALS propiedades
Rule 42    condicion_var -> ID GT propiedades
Rule 43    condicion_var -> ID GE propiedades
Rule 44    condicion_var -> ID LE propiedades
Rule 45    condicion_var -> ID LT propiedades
Rule 46    condicion_if -> ID EQ NUMBER
Rule 47    condicion_if -> ID GT NUMBER
Rule 48    condicion_if -> ID GE NUMBER
Rule 49    condicion_if -> ID LE NUMBER
Rule 50    condicion_if -> ID LT NUMBER
Rule 51    condicion_if -> ID AND NUMBER
Rule 52    condicion_if -> ID OR NUMBER
Rule 53    condicion_if -> ID AND ID
